File name			Owner Name
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.core.runtime.compatibility.auth_3.2.200.v20100517.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-jai.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-junit4.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-javamail.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-apache-log4j.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-jsch.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-jmf.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-jdepend.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-launcher.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-apache-xalan2.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-testutil.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-antlr.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-commons-net.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-commons-logging.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-apache-regexp.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-apache-oro.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-apache-bsf.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-swing.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-junit.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-apache-resolver.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-apache-bcel.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\lib\ant-netrexx.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\plugin.properties			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\maudit-frames.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\jdepend.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\mmetrics-frames.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\junit-frames-xalan1.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\tagdiff.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\jdepend-frames.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\log.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\junit-noframes.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\checkstyle			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\checkstyle\checkstyle-frames.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\checkstyle\checkstyle-text.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\checkstyle\checkstyle-xdoc.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\junit-frames.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\ant-bootstrap.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\changelog.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\etc\coverage-frames.xsl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\about.html			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\lcp.bat			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\ant			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\antRun			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\runant.py			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\antRun.pl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\antenv.cmd			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\antRun.bat			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\ant.bat			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\complete-ant-cmd.pl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\envset.cmd			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\ant.cmd			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\runrc.cmd			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\bin\runant.pl			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\about_files			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\about_files\LICENSE			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\about_files\DOM-LICENSE.html			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\about_files\SAX-LICENSE.html			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\about_files\NOTICE			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\about_files\ASL-LICENSE-2.0.txt			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\META-INF			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\META-INF\ECLIPSE_.RSA			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\META-INF\ECLIPSE_.SF			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\META-INF\MANIFEST.MF			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.ant_1.8.3.v201301120609\META-INF\eclipse.inf			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.antAdapterData_1.0.13.v20140115_1920.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.ws.sync.ui_1.2.15.v20140514_2020.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.p2EclipseAdapterData.nl2bidi_1.0.8.v201307292119.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.win32_1.0.15.v20140115_1920			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.win32_1.0.15.v20140115_1920\fragment-win32.properties			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.win32_1.0.15.v20140115_1920\os			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.win32_1.0.15.v20140115_1920\os\win32			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.win32_1.0.15.v20140115_1920\os\win32\x86			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.win32_1.0.15.v20140115_1920\os\win32\x86\nativeUtils.dll			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.win32_1.0.15.v20140115_1920\os\win32\x86\nativeUtilsTest.exe			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.win32_1.0.15.v20140115_1920\os\win32\x86_64			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.win32_1.0.15.v20140115_1920\os\win32\x86_64\nativeUtils.dll			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.win32_1.0.15.v20140115_1920\os\win32\x86_64\nativeUtilsTest.exe			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.win32_1.0.15.v20140115_1920\META-INF			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.win32_1.0.15.v20140115_1920\META-INF\MANIFEST.MF			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.equinox.p2.touchpoint.eclipse.nl2_2.1.100.v201305100939.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.core.runtime.compatibility.auth.nl1_3.2.200.v201102251823.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.agent.core.commonNativeInstallAdapter.nl2a_1.2.18.v201402071011.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.agent.core.commonNativeInstallAdapter.nl1_1.2.18.v201402041441.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.e4.ui.css.swt.theme.nlBidi_0.9.4.v201305100939.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.agent.core.application.nl1_1.6.3.v201307292119.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.ui.nl2a_1.1.23.v201402071011.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.ecf.filetransfer.nl1_5.0.0.v201305100939.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.nativeAdapterData.macosx_1.0.13.v20140115_1920.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.e4.ui.workbench_0.11.1.v20131007-2039.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.flexlm.nl2bidi_7.1.146.v201307292119.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.ui.forms.nl2a_3.5.200.v201305100939.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.agent.core.nativeInstallAdapter.win32.nl2_1.3.1.v201307291339.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.equinox.console.nl2_1.0.0.v201305100939.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.e4.ui.css.swt_0.10.3.v20130123-162658.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\javax.servlet.jsp_2.2.0.v201112011158.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.model.p2_1.0.11.v20140115_1920.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.lum.nl1_7.0.200.v201002091216.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.ccl.org.apache.commons.logging_1.0.7.v20140115_1920.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.emf.ecore.xmi.nl2a_2.8.1.v201305100939.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.core.iwm.nl2a_1.2.6.v201307292119.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.e4.ui.css.swt.nlBidi_0.10.3.v201305100939.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.apache.felix.gogo.runtime_0.8.0.v201108120515.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.help.webapp.nlBidi_3.6.101.v201305100939.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.agent.core.executeInstallAdapter_1.2.12.v20140115_1920.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.agent.ui.nl2bidi_1.4.17.v201402041441.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.emf.ecore.change.nl2_2.8.0.v201305100939.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.equinox.preferences.nl1_3.5.1.v201305100939.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.agent.cshelp.nl2_1.0.1.v20140321_2056.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.agent.core.eclipseInstallAdaptor.nl2bidi_1.1.25.v201307292119.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.equinox.p2.touchpoint.eclipse.nl1_2.1.100.v201305100939.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.core.expressions.nl2_3.4.401.v201305100939.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.policy.ui.nl1_7.1.146.v201307292119.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.common.util.nl2_7.0.200.v201002091221.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.security.storage.nl2a_1.0.1.v201402071011.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.agent.core.pakInstallAdapter.nl3_1.0.7.v201307291942.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\javax.servlet_3.0.0.v201112011016.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.common.transports.httpclient_1.4.13.v20140115_1920.jar			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.lum.win32_8.1.1006.v20130818_1838			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.lum.win32_8.1.1006.v20130818_1838\fragment-win32.properties			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.lum.win32_8.1.1006.v20130818_1838\os			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.lum.win32_8.1.1006.v20130818_1838\os\win32			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.lum.win32_8.1.1006.v20130818_1838\os\win32\x86			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.lum.win32_8.1.1006.v20130818_1838\os\win32\x86\i4clntjni.dll			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.lum.win32_8.1.1006.v20130818_1838\os\win32\x86_64			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.lum.win32_8.1.1006.v20130818_1838\os\win32\x86_64\i4trybuyjni.dll			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.lum.win32_8.1.1006.v20130818_1838\META-INF			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\com.ibm.cic.licensing.lum.win32_8.1.1006.v20130818_1838\META-INF\MANIFEST.MF			Hassell, Suzanne ,
\\dom1\aos\AOSShare\Projects and Studies\ICAM Lab\Doors\im\win32.win32.x86_64\plugins\org.eclipse.e4.ui.services.nl2a_0.10.3.v201305100939.jar			Hassell, Suzanne ,
